Subject,No,Section_Number,Title,Credit_hours,Instructor_id,Days,Start_time,End_time
BIKV,4010,135,ultricies eu nibh,1,850,FRF,1:11 PM,6:07 PM
GIRQ,4270,825,consequat lectus in est,1,982,MF,6:41 AM,6:36 AM
COTY,2510,96,magnis dis,1,928,FRW,5:48 AM,3:55 PM
WHXZ,4980,762,sapien varius ut,1,957,F,12:39 AM,8:09 PM
ZGQE,4730,96,hac habitasse platea,1,829,T,2:38 PM,11:05 PM
PAYS,3740,327,quisque erat,1,930,FFT,5:54 PM,5:13 PM
ZCWM,3130,354,ac neque,3,951,RFF,11:42 PM,9:57 PM
ZSHU,3290,52,a odio,2,855,FF,4:47 PM,5:37 PM
TIEP,4090,760,aliquam sit amet,4,883,TF,12:06 PM,7:13 AM
OKNY,4820,455,sed lacus morbi,3,984,FR,5:30 AM,1:56 AM
SBYM,2720,135,lorem integer,3,861,FF,3:33 PM,1:46 AM
YFWT,4750,461,ligula in lacus,4,892,RF,2:18 PM,9:48 PM
IFCA,4300,200,est donec,4,879,F,12:28 PM,6:51 PM
DCMV,3840,774,magna at nunc,4,829,F,2:09 AM,9:15 AM
GOAK,2820,807,vestibulum ac est lacinia,2,841,WFF,1:59 PM,6:55 PM
APTJ,4230,109,justo aliquam,4,946,RR,9:10 AM,12:34 AM
CGSP,4110,312,augue luctus tincidunt nulla,4,841,F,6:50 PM,4:51 PM
RAWU,3830,834,sapien in sapien,4,952,FF,4:56 AM,12:49 PM
ZFYA,1940,104,nulla suscipit ligula in,3,964,W,10:15 PM,11:06 PM
ZUFC,4720,62,in blandit ultrices,1,929,RW,4:12 PM,1:02 PM
MZEY,1170,458,mauris morbi non,3,811,RR,5:35 AM,2:16 PM
OCQK,2140,255,vel augue vestibulum rutrum,2,975,TFR,12:05 AM,10:06 PM
ULWP,4340,874,odio cras mi pede,4,830,FW,11:19 AM,2:55 PM
SGPB,2110,548,sapien quis,4,912,WR,2:53 AM,9:05 AM
LMDS,3490,263,velit eu,1,855,WR,7:42 PM,9:07 PM
DIJH,2300,883,donec pharetra magna vestibulum,3,997,FW,9:28 AM,10:55 AM
ECNZ,4770,155,aenean fermentum donec ut,1,878,FFW,10:43 PM,12:09 PM
LKOH,3760,574,lobortis est phasellus sit,3,871,T,1:15 AM,1:40 PM
UZEY,3700,715,sapien cum sociis natoque,4,853,FW,12:23 PM,4:05 AM
VNOS,4810,170,accumsan tortor,1,945,F,11:03 PM,4:52 AM
QETI,4160,954,sapien iaculis congue,1,922,RF,9:55 PM,6:00 PM
XHNL,2140,26,nec molestie sed justo,2,817,RF,11:18 PM,10:01 PM
HGSC,4140,258,ipsum integer a,2,874,F,7:46 PM,12:24 AM
ONTE,4730,593,sem fusce,4,900,FW,12:33 PM,7:24 PM
CNLF,4210,872,proin interdum,4,999,WF,5:52 AM,1:14 PM
PHMD,4930,106,habitasse platea dictumst morbi,1,801,R,3:40 AM,9:55 AM
FQUA,4750,90,est risus auctor,4,990,F,5:59 AM,8:59 AM
WYAK,4510,237,aliquam erat,4,999,W,11:45 AM,9:09 AM
